Timestamp,Temperature (°C),Precipitation (mm),Weather_Conditions,Substation_ID
2020-01-03 11:00:00,28.865988910082315,0.31361085707229397,Snowy,Substation_744
2020-01-03 17:00:00,28.9022595358541,0.8177284341206964,Clear,Substation_516
2020-01-04 04:00:00,24.21265068120529,4.516505636943797,Clear,Substation_261
2020-01-04 23:00:00,29.024605520235504,3.8212783701207065,Snowy,Substation_560
2020-01-05 00:00:00,24.12665529944531,4.965770517950803,Snowy,Substation_258
2020-01-05 05:00:00,23.177571098318193,3.199781925572852,Rainy,Substation_711
2020-01-05 18:00:00,24.2645082390279,1.0546366805325595,Rainy,Substation_717
2020-01-06 00:00:00,20.636832349430307,0.8856072880120974,Snowy,Substation_523
2020-01-06 16:00:00,25.562315207589247,3.6561055493662313,Clear,Substation_996
2020-01-06 19:00:00,25.81430041932495,2.1815071191650883,Rainy,Substation_720
2020-01-07 08:00:00,18.9360546344078,0.051727982363499736,Clear,Substation_240
2020-01-07 19:00:00,24.897939283669356,2.6906853385544243,Snowy,Substation_152
2020-01-07 23:00:00,22.291352933750527,2.5011573946290095,Clear,Substation_523
2020-01-08 06:00:00,22.039070190180936,2.8118919019220106,Rainy,Substation_659
2020-01-09 06:00:00,24.577388454914388,0.007923222331700508,Snowy,Substation_911
2020-01-09 18:00:00,27.48909588379147,2.365863258154782,Rainy,Substation_978
2020-01-10 18:00:00,17.72605574731629,2.9384506377990944,Rainy,Substation_907
2020-01-10 19:00:00,21.893255183975015,1.3066419797045092,Rainy,Substation_816
2020-01-12 01:00:00,29.504646171252713,3.3855318309813915,Snowy,Substation_744
2020-01-12 02:00:00,32.43465885965104,2.6128641013090474,Rainy,Substation_996
2020-01-12 04:00:00,24.38619106631056,0.778239963807954,Clear,Substation_133
2020-01-12 13:00:00,26.31507340884874,0.09018954752322228,Snowy,Substation_64
2020-01-12 16:00:00,27.771841954037725,3.996190471017291,Clear,Substation_321
2020-01-13 04:00:00,31.44781612082723,4.634942374088976,Clear,Substation_978
2020-01-13 11:00:00,32.3899698363273,4.614650390503033,Clear,Substation_717
2020-01-13 14:00:00,27.77566122525105,4.285964767934028,Rainy,Substation_443
2020-01-13 16:00:00,20.021760910734095,0.7425871212855872,Clear,Substation_744
